          -3.35056575e-005, -5.96670900e-004, -2.12810803e-004,
          6.42371597e-004, -9.21154515e-006, 4.93074011e-004,
          1.86484482e-004, 9.60688922e-005, -5.22730988e-004,
          1.66948721e-005, -1.69693900e-004, 1.83652053e-004,
          4.24750469e-004, -2.11366918e-004, -4.37307499e-005,
          -2.82534282e-004, -6.70778507e-004, -3.43618536e-004,
          -1.89861283e-004, -3.13168945e-004, 9.14205739e-005,
          1.59000090e-004, 1.37082397e-005, -2.76930863e-004,
          -3.34786950e-004, -2.43944305e-004, -4.55723668e-004,
          2.94384838e-004, -9.46618966e-005, -4.69545979e-004,
          7.21048389e-004, -2.20715330e-004, -1.90854727e-004,
          -2.56206607e-004, -8.89851653e-005, -5.59575565e-004,
          2.34004649e-004, 1.87846672e-004, 4.78355389e-004,
          5.38369059e-004, -7.99221016e-005, -2.44252529e-004,
          -1.43307955e-006, 4.87889047e-004, -2.39152127e-004,
          6.58656762e-004, 3.73116782e-004, 3.80067999e-004,
          -5.25013820e-005, 1.71249376e-005, -3.42740910e-004,
          1.22577854e-004, -2.67959171e-004, -3.25458270e-004,
          3.95472656e-004, 2.14608765e-004, -1.30101515e-004,
          -1.32960322e-005, -8.35492829e-005, -1.16117750e-004,
          1.59074625e-004, -8.96335114e-005, -2.86965369e-004,
          2.80150816e-005, 1.26764149e-004, 1.36413582e-004,
          9.21230167e-005, -1.18488329e-004, -1.64184064e-004,
          3.80360376e-004, 1.47591098e-004, -1.14420625e-004,
          6.24426932e-004, 7.55600515e-004, 3.90180154e-004,
          2.83187575e-004, 9.65166691e-006, 6.16894977e-005,
          1.37875351e-004, -3.23743210e-004, -2.75375671e-004,
          -8.89746079e-005, 1.74608926e-004, 5.32710343e-004,
          3.24651133e-004, 2.50881803e-005, 2.78448744e-004,
          -1.92853127e-004, -2.23499257e-004, -3.51043942e-004,
          2.82335295e-005, -5.27157448e-004, 1.56838778e-005,
          5.97625040e-004, -4.45838268e-005, 1.39124066e-004,
          -2.67170864e-004, -3.35517136e-004, -6.93916401e-004,
          -4.88807018e-005, -1.84128527e-004, 2.87063711e-004,
          4.08662076e-004, 2.23219002e-004, 3.42864572e-004,
          -4.34502435e-004, -6.14843797e-004, -4.61970601e-004,
          1.50384672e-004, 2.93849414e-004, 5.46276686e-004,
          7.53294968e-004, -3.35377626e-005, 3.59427911e-004,
          -4.07390064e-004, -1.67802209e-004, -6.58938254e-004,
          1.48241917e-004, -1.39040621e-005, 5.74617996e-004,
          6.21049141e-004, -3.00515560e-004, -7.79501424e-005,
          -4.55565867e-004, -5.39164292e-004, -5.68667252e-004,
          2.37747663e-004, 6.36052355e-005, 3.39095801e-004,
          -9.35972785e-005, -2.53053935e-004, -1.08852451e-004,
          -1.38185453e-004, 2.38564011e-004, -5.29589481e-004,
          3.19049956e-004, 1.19918834e-004, -1.05285544e-004,
          8.76868027e-004, -4.79483308e-004, -1.56815258e-005,
          -4.97674453e-004, 9.65469280e-006, -6.80486439e-004,
          5.41490328e-004, 2.07492340e-004, 8.17786728e-004,
          3.59408550e-005, -4.49771527e-004, 1.50487167e-005,
          -3.87684035e-004, 5.23901545e-004, -5.49296325e-004,
          3.11062089e-004, -3.70441339e-005, 1.28055661e-004,
          -1.92640189e-004, -1.37885538e-004, -7.46942824e-005,
          1.93189902e-004, 1.00085294e-004, -4.34470683e-004,
          3.10630770e-004, 1.27919211e-005, -1.11817593e-004,
          4.23896796e-004, 4.86245961e-004, 2.16509303e-004,
          2.21924653e-004, -7.83240714e-004, -1.48013642e-004,
          -5.59642504e-005, 1.57459799e-004, 4.94888402e-004,
          -3.70765891e-004, -2.35510292e-004, 3.01492924e-004,
          2.19945956e-004, 3.82838480e-004, 4.54156070e-005,
          6.96632895e-004, -4.65103731e-005, -3.04523419e-004,
          4.14503971e-004, 3.34790791e-004, 4.35706053e-004,
          4.16963507e-004, -2.51810270e-004, 1.92512205e-004,
          2.48699420e-004, 1.98670401e-004, 2.74493883e-004,
          9.25390166e-004, 5.73017576e-004, 2.81442539e-004,
          -4.82058895e-005, -5.70789911e-004, -7.61412157e-005,
          2.25211043e-004, 5.47648757e-004, 9.25882021e-004,
          3.41578940e-004, 6.13478414e-006, -9.65078070e-005,
          -3.31979390e-004, -8.86031077e-004, -7.71703708e-005,
          1.32257657e-004, 3.78677127e-004, 1.93027721e-004,
          8.35976331e-004, 4.98560607e-004, 4.16549883e-004,
          4.60198440e-004, -4.45470505e-004, 4.53400891e-004,
          3.47866764e-004, 4.65759775e-004, 8.13658000e-004,
          -7.96587774e-005, 4.29347092e-005, 2.23539479e-004,
          1.10916508e-005, -5.37939603e-004, 1.73474546e-004,
          3.93352966e-004, 2.98424507e-004, -7.70948536e-005,
          -8.28045013e-005, -1.22469646e-004, 1.06933556e-004,
          -4.51132975e-004, -4.89928469e-004, -1.28580155e-004,
          -6.36559562e-005, -7.93019281e-005, -5.21596485e-005,
          1.63970355e-004, 5.51162113e-004, 7.86200340e-004,
          -4.09265165e-004, -7.57936432e-005, 4.14459719e-005,
          -8.93063116e-005, -2.37539527e-004, 8.02215945e-005,
          -3.61865503e-004, -2.42494221e-004, 2.64972448e-004,
          -6.32687807e-005, 2.88379699e-004, -4.26171428e-005,
          2.36266162e-004, -1.93743224e-004, -3.49565758e-004,
          3.22208798e-004, 2.64510571e-004, 5.73499128e-004,
          -3.36063880e-004, 1.26399347e-004, -1.08289823e-004,
          2.98725383e-004, -3.26028239e-004, 2.42802736e-004,
          5.29028257e-005, 7.63522257e-006, 2.66401097e-004,
          -5.47716802e-004, -5.22631090e-005, -3.21007392e-004,
          -9.82792335e-005, -2.72329897e-004, 3.37425474e-004,
          2.00592694e-004, -2.48395663e-004, -1.18184405e-004,
          -7.83625408e-004, -4.41061187e-004, -3.84553889e-004,
          8.57940468e-005, -9.56378717e-005, 5.45835530e-004,
          7.38470815e-004, 1.01961457e-004, 4.34025162e-004,
          -5.43295580e-004, 4.11112822e-004, -4.35563386e-004,
          -5.13961531e-005, -4.30186425e-004, 6.78704004e-004,
          6.57566183e-004, 9.05109919e-005, 1.30570974e-004,
          -8.14825296e-004, -2.35986139e-004, -4.87683690e-004,
          3.36385187e-004, -3.16782643e-005, 7.71072053e-004,
          4.19512944e-005, -4.68576851e-004, 4.18532582e-005,
          -4.29807085e-004, -1.58008246e-004, -4.17762531e-005,
          4.03001352e-004, 1.14431634e-004, 4.57983406e-004,
          -3.90615278e-005, -3.27488960e-004, 1.98294088e-004,
          -2.87869334e-004, -2.90464872e-004, -2.75251397e-004,
          5.13845735e-005, -9.75879448e-005, 3.29542614e-004,
          6.11354539e-004, 3.03627108e-004, 1.91904765e-004,
          -4.66010359e-004, -5.66834118e-004, -3.35692224e-004,
          4.12368652e-004, 2.60745903e-004, 4.50427673e-004,
          1.56131719e-005, 2.57443869e-004, 2.46590178e-004,
          -4.66296187e-004, -7.30802712e-004, -6.28116017e-004,
          -8.55164180e-005, 2.98526866e-004, 9.18430160e-005,
          -1.43014782e-004, -1.65531659e-004, 1.94521082e-004,
          -1.26080486e-004, -1.13503884e-004, -2.52967322e-004,
          2.87637115e-004, 9.85189472e-005, 3.05556925e-004,
          -3.60229489e-004, -1.16966010e-004, -1.18429460e-004,
          -3.76593205e-004, -3.66991910e-004, -4.10635839e-004,
          1.67255668e-004, 6.00989733e-005, -1.77856840e-004,
          -7.86415549e-005, 3.65572225e-004, 4.44026547e-004,
          -2.11172679e-004, -6.73429400e-004, -5.60063054e-005,
          1.49565385e-004, 5.62606787e-004, 2.07419889e-005,
          -3.49002919e-004, 9.41691087e-006, 2.38385255e-004,
          -9.36830038e-005, -2.54936924e-004, 2.15253385e-004,
          2.79545726e-004, 1.42781224e-004, -2.81962391e-004,
          1.92207939e-004, -4.39789837e-005, -1.85640863e-004,
          -2.32229271e-004, -6.47537585e-004, -2.88855284e-004,
          2.97270220e-004, 3.37845035e-004, 2.63986032e-004,
          2.92562007e-004, -1.38126779e-004, -3.22357489e-004,
          -3.47830472e-004, -8.84756853e-004, -4.20589029e-004,
          1.57152288e-004, 2.22696981e-004, 1.99481394e-004,
          1.60503958e-004, -8.01003553e-005, -7.06182345e-006,
          2.63734055e-005, -5.22660557e-005, 3.66431719e-004,
          2.04276759e-004, 1.34165879e-004, 2.16327477e-004,
          2.98929226e-004, 1.32666391e-005, -2.17616573e-004,
          -6.47248962e-005, -4.91656072e-004, 1.85629702e-004,
          -7.96347522e-005, 2.83293310e-004, 5.23027848e-004,
          3.40809580e-004, -1.96016335e-004, -2.20166665e-004,
          -2.28964680e-004, -5.75746526e-004, -1.61956588e-004,
          -3.27988710e-005, -2.61157238e-005, 3.32495430e-004,
          2.26299977e-004, 6.78667202e-005, 4.59574003e-005,
          -2.96392071e-004, -7.82473711e-004, -4.19574644e-004,
          -3.07972281e-004, -2.71349709e-004, 2.62888992e-004,
          4.60914365e-004, -6.74443800e-005, -1.43506782e-004,
          1.33943206e-004, -1.52065884e-004, 1.93146101e-004,
          -3.97955555e-005, 1.10497014e-004, 5.27039228e-004,
          5.14500309e-004, 2.02684518e-004, -6.12016447e-005,
          1.73299370e-004, -2.86793191e-004, -4.55047120e-005,
          -1.77001260e-004, -1.01919555e-004, 3.63699772e-004,
          1.53366185e-004, 1.87267171e-004, 1.97815985e-004,
          -4.39540483e-004, -8.63574853e-004, -2.88579584e-004,
          -3.39150283e-004, -1.53296554e-004, 1.78343878e-004,
          1.38526884e-004, 4.89572703e-004, 3.34066310e-004,
          -1.70316111e-004, -3.52215284e-004, -2.99564184e-004,
          -5.14800486e-005, 3.86241709e-006, -6.32147567e-006,
          3.02855013e-004, 1.19069759e-004, -4.73151922e-005,
          1.50874475e-004, -3.94459465e-004, -9.73437200e-005,
          -1.83322743e-004, -7.73997599e-005, 9.42921542e-005,
          -4.08884671e-006, 2.23756579e-004, 4.36484406e-004,
          4.55956819e-004, -1.77401089e-004, 7.86716482e-005,
          2.69843731e-004, 2.61451733e-005, -1.56644688e-004,
          -1.06002524e-004, 9.39690435e-005, 3.19818559e-004,
          -3.15682148e-004, -3.78389232e-004, -2.51389865e-004,
          -3.68132969e-005, -1.71106934e-004, -3.21270869e-004,
          3.33467353e-004, -4.73593082e-006, 2.15043910e-004,
          -2.70041899e-004, -1.18265671e-004, -1.55186252e-004,
          2.94592173e-004, -1.78881834e-004, -1.90568768e-004,
          -1.76989852e-004, 2.21499155e-004, 1.95752451e-004,
          2.11261417e-004, -3.88208602e-004, -1.12405993e-004,
          2.84445938e-004, 9.55845608e-005, -2.84615264e-004,
          -8.04065057e-005, 5.58782427e-004, 4.47593629e-005,
          -3.15017154e-004, -6.79136836e-004, -3.24463617e-004,
          5.04998898e-004, 3.83436098e-004, -1.69633830e-004,
          3.04870482e-004, -6.62945095e-005, 1.00286175e-004,
          -1.92228472e-004, -2.21828945e-004, -2.80336069e-004,
          1.28610933e-004, -3.52217758e-004, 1.62371452e-005,
          4.74980421e-004, 1.07914326e-004, 3.61334154e-004,
          -1.63609293e-004, -2.74187798e-004, -6.15057419e-004,
          2.65564540e-005, -4.26531886e-004, 1.30163608e-004,
          3.20648920e-004, 2.24124582e-004, 6.45167020e-005,
          -5.19150926e-004, -6.15675002e-004, -4.12574562e-004,
          1.38633171e-004, 2.50975892e-004, 3.48694128e-004,
          3.96723684e-004, 1.75854948e-004, 4.55852627e-004,
          -3.53843410e-004, -4.04647639e-004, -5.46975760e-004,
          1.33773705e-004, 1.70164072e-004, 4.73521301e-004,
          6.21300773e-004, -1.94125067e-004, 6.75852789e-005,
          -3.95178329e-004, -5.06545068e-004, -7.06280407e-004,
          -3.05718313e-005, -1.26794374e-004, 2.95457867e-004,
          1.72113199e-004, -2.98947940e-004, -1.08771055e-004,
          -2.86076975e-004, 8.47254487e-005, -4.88362741e-004,
          2.61909619e-004, 1.37675423e-004, 1.45626382e-005,
          8.96044308e-004, -2.98469386e-004, 1.22347774e-004,
          -5.38888271e-004, -1.18454358e-004, -7.55378220e-004,
          2.78176100e-004, 8.62263259e-005, 7.53012835e-004,
          4.60945244e-004, -4.74355504e-004, -4.74887820e-005,
          -4.61382471e-004, 5.06682904e-004, -6.10357733e-004,
          4.40081698e-004, 1.13023838e-004, 5.72865363e-004,
          -5.86846290e-005, -2.05190066e-004, -1.20700366e-004,
          1.36784758e-004, 6.15669560e-005, -4.08312742e-004,
          6.41570834e-004, 3.58952093e-004, 1.32765335e-005,
          5.98457846e-005, 1.45416969e-004, 1.19540891e-004,
          5.58669926e-005, -6.03598193e-004, -2.81374581e-004,
          -6.30582290e-005, -7.67030360e-005, 1.54525551e-004,
          -1.28511820e-005, -2.43550108e-004, 3.40974366e-004,
          1.23994760e-004, 8.76405538e-005, -1.49589832e-004,
          5.19335503e-004, 1.01054298e-004, 4.02593141e-005,
          -8.48220079e-005, -2.57887586e-005, 3.39342310e-004,
          2.54929415e-004, -8.57478881e-005, 7.13964691e-005,
          3.30981798e-004, -9.75308430e-005, -1.64861704e-004,
          3.43570078e-004, -3.83528357e-004, 4.07010884e-005,
          -4.21830831e-004, -6.81583653e-004, -8.89033312e-004,
          1.08306747e-004, 1.47931787e-004, 5.44064678e-004,
          6.07351249e-004, -3.43331689e-004, 2.44180555e-004,
          -3.62996187e-004, -2.02721625e-004, -6.57227181e-004,
          6.64530904e-004, 4.09871544e-004, 6.05978305e-004,
          3.25870824e-005, -9.66573658e-004, -2.58947111e-004,
          -4.50235995e-004, -6.73169270e-004, -1.00632780e-003,
          -1.69718012e-004, -3.27404850e-004, 5.26947784e-004,
          2.59917462e-004, -2.19268491e-004, 4.19579359e-004,
          -1.79768511e-004, -6.55470876e-006, -5.80589403e-004,
          1.76862944e-004, 1.07836488e-004, 5.32341190e-004,
          5.24625531e-004, -2.51118268e-004, 4.18214535e-004,
          -4.19544704e-005, 3.07738257e-004, -5.73671306e-004,
          8.70240270e-004, 2.66697549e-004, 6.54080941e-004,
          -2.52771948e-004, -4.60986455e-004, 1.94449691e-004,
          -2.50234472e-004, 5.95104182e-004, -4.77353140e-004,
          2.18011468e-004, -2.10261947e-004, -5.37601882e-005,
          9.12349860e-005, -1.17551856e-004, 5.19039924e-004,
          -1.32002577e-004, 6.06603644e-005, -7.42168748e-004,
          2.25452022e-005, -1.20948353e-004, 4.81329829e-004,
          -3.60514910e-004, -2.22273084e-004, 3.64673091e-004,
          -6.34349824e-004, 2.60170229e-004, -5.04384225e-004,
          -3.98124510e-004, -3.42039973e-004, -6.62716266e-005,
          -5.00203343e-004, -3.51940747e-004, 4.70101455e-004,
          3.75191710e-004, 6.47914363e-004, -1.38424994e-005,
          2.19166308e-004, -2.08135625e-005, -2.35247702e-004,
          -2.42973238e-005, -2.02134644e-004, 3.53855197e-004,
          3.62998981e-004, 9.86838349e-005, 1.42238554e-004,
          -1.93910615e-004, 1.72353728e-004, 7.21497636e-005,
          -5.81616710e-004, 4.78803922e-005, 5.63030771e-004,
          -1.47028288e-004, 4.17803181e-004, -4.46253580e-005,
          -2.70361284e-004, -9.78431635e-005, -3.48233036e-004,
          -3.55901371e-004, 8.99511724e-005, 2.79083935e-004,
          7.38242816e-005, -1.57736751e-004, 1.68542712e-004,
          -1.83238517e-004, 1.51154425e-004, -2.05297591e-004,
          2.39297136e-004, 2.48767436e-004, 3.84047686e-004,
          4.94785316e-004, -8.45794857e-005, 4.53132699e-004,
          2.15909065e-004, 2.87424278e-004, 2.59182591e-004,
          -1.47950559e-004, 2.52778293e-004, -1.15030984e-004,
          1.14751405e-004, -4.48058017e-005, 4.59816714e-004,
          5.03198477e-004, -2.41247893e-004, -2.45913077e-004,
          -2.05185570e-005, 9.94791044e-005, 4.89614031e-004,
          2.93347111e-004, -3.80039797e-004, 2.74152320e-004,
          3.49103677e-004, 1.06577761e-004, 9.87898966e-006,
          -4.38482239e-004, 3.22327760e-005, -3.21856351e-004,
          -2.11881532e-004, -2.63246882e-004, 9.45262582e-005,
          3.48516012e-004, 1.02935024e-004, -7.82982388e-004,
          -2.84680922e-004, -7.82377901e-005, -6.37102858e-005,
          -7.85496741e-005, 3.22351407e-004, -4.47307066e-005,
          1.73188630e-004, -5.37506596e-004, -4.95351444e-004,
          7.32219487e-005, -6.87634238e-005, 5.55781589e-004,
          -2.92613491e-004, 7.96570326e-004, 1.38784293e-004,
          5.77208062e-004, -1.11647583e-004, -6.45842447e-005,
          -2.09678721e-004, 1.45378463e-005, -1.97984540e-004,
          -2.44918156e-005, -2.19565609e-005, -3.54224176e-004,
          8.62866273e-006, -1.57177798e-004, -6.40936953e-004,
          1.28061991e-004, -2.22527000e-004, -2.63662107e-004,
          -3.76678945e-004, 5.63218317e-004, -3.23028537e-004,
          5.96049882e-004, 1.52512133e-004, -1.21592435e-004,
          4.39696538e-004, 9.48540110e-005, 6.44795655e-004,
          -5.86427341e-004, 3.78693891e-004, -2.29873142e-004,
          1.12259760e-004, -3.98060482e-004, 2.81727756e-004,
          5.73621714e-004, 3.50923277e-004, 6.57854835e-004,
          -8.79362749e-004, -3.13523313e-004, -3.72648297e-004,
          2.29980855e-004, -3.33901669e-004, 4.74130182e-004,
          3.31666844e-004, -7.14642811e-005, -8.25362440e-005,
          -7.26953440e-004, -1.80138359e-005, -3.05551395e-004,
          4.61207441e-004, -1.65053789e-004, 1.46217470e-004,
